Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Anomaly Indication,Maintenance Type Label,Component Replacement,Repair,Routine Maintenance,Adjusted_RUL
83.55249185,9.196041459,37.66705372,1,0,TRUE,FALSE,FALSE,69.4355814
90.4602747,10.02996774,36.05032568,1,1,FALSE,TRUE,FALSE,66.09191488
98.04956117,7.692779564,37.74313452,1,0,TRUE,FALSE,FALSE,61.60095814
98.60952842,9.55421556,29.31337967,0,2,FALSE,FALSE,TRUE,60.57959795
82.48582171,6.056786245,35.53574465,0,0,TRUE,FALSE,FALSE,68.28695257
98.06912513,11.2044453,28.19047178,0,1,FALSE,TRUE,FALSE,61.18530991
90.98014403,6.98801039,37.83097011,0,0,TRUE,FALSE,FALSE,64.87132616
89.77285132,9.516695854,35.2456688,1,0,TRUE,FALSE,FALSE,65.96938644
97.55466777,8.61763485,35.78188157,0,0,TRUE,FALSE,FALSE,61.82609637
92.07013435,7.456926206,34.0469407,1,1,FALSE,TRUE,FALSE,63.85709145
94.833169,6.437381166,36.68843444,1,1,FALSE,TRUE,FALSE,62.59605485
94.5699294,8.540806981,28.01282365,0,1,FALSE,TRUE,FALSE,61.83392282
83.20078712,6.011378898,31.77742778,1,2,FALSE,FALSE,TRUE,67.35964356
99.77096627,11.83972966,30.26919104,1,1,FALSE,TRUE,FALSE,61.00424694
89.00706852,8.156400059,28.33733028,1,0,TRUE,FALSE,FALSE,64.42649182
92.51797536,11.66786549,36.92699629,0,2,FALSE,FALSE,TRUE,65.99355777
98.32978522,7.988371374,31.24638386,1,0,TRUE,FALSE,FALSE,60.27973271
90.7658785,10.32754279,34.38795235,0,2,FALSE,FALSE,TRUE,65.82566834
90.33255859,10.73500185,36.41779246,0,0,TRUE,FALSE,FALSE,66.41127994
96.99493694,7.249809156,32.6974641,1,1,FALSE,TRUE,FALSE,61.04194801
94.34860247,11.43378965,29.45071321,1,1,FALSE,TRUE,FALSE,63.38935727
94.20026902,6.453038909,37.19909574,1,0,TRUE,FALSE,FALSE,62.9209002
94.3244986,9.460317228,36.05002387,0,2,FALSE,FALSE,TRUE,64.03188237
87.36921404,8.108960575,28.30953038,0,0,TRUE,FALSE,FALSE,65.22088329
94.65900315,6.758317544,35.46628741,1,2,FALSE,FALSE,TRUE,62.66708292
96.09981238,8.373196251,30.24545378,0,1,FALSE,TRUE,FALSE,61.44846307
81.47183511,8.029944509,34.96332363,0,0,TRUE,FALSE,FALSE,69.46872497
91.70870385,10.1022724,33.38894182,1,1,FALSE,TRUE,FALSE,64.9643454
93.49800648,10.78738212,34.47341327,1,0,TRUE,FALSE,FALSE,64.46063226
90.91408976,6.688746522,37.31805126,1,1,FALSE,TRUE,FALSE,64.78206398
98.42353361,6.435041884,31.61554489,0,2,FALSE,FALSE,TRUE,59.88535893
92.53372165,10.93626557,30.28572769,0,0,TRUE,FALSE,FALSE,64.16479094
82.96528028,10.38403314,30.01254769,1,0,TRUE,FALSE,FALSE,68.67348265
82.14305881,8.268405813,28.24080975,1,1,FALSE,TRUE,FALSE,67.98399487
88.05624187,6.050743125,31.14813317,1,2,FALSE,FALSE,TRUE,64.82180295
94.72639946,9.191313709,33.13844471,0,2,FALSE,FALSE,TRUE,63.1410147
85.51024449,11.96652989,35.08462236,1,0,TRUE,FALSE,FALSE,69.04841418
89.69330171,11.1120626,28.24937078,1,2,FALSE,FALSE,TRUE,65.44804834
81.74656024,9.199769012,33.71345535,0,2,FALSE,FALSE,TRUE,69.74931855
88.3449539,7.15190184,37.92480827,0,2,FALSE,FALSE,TRUE,66.47324544
85.65190816,11.18097939,37.43477211,1,2,FALSE,FALSE,TRUE,69.3333921
84.10993451,9.787833764,32.19435085,0,2,FALSE,FALSE,TRUE,68.49903642
98.55025779,6.932917384,32.72552846,1,0,TRUE,FALSE,FALSE,60.04314375
83.38223018,10.97668568,32.65464999,0,1,FALSE,TRUE,FALSE,69.33048918
82.09304252,11.79351009,31.22822383,1,0,TRUE,FALSE,FALSE,69.91652754
99.96033744,11.50386324,37.44577471,0,2,FALSE,FALSE,TRUE,62.31053152
88.05370144,7.360758752,30.1616803,1,0,TRUE,FALSE,FALSE,64.94978884
85.86597377,9.355551524,36.66041246,0,0,TRUE,FALSE,FALSE,68.14131622
93.42240826,11.03791902,30.74638653,0,2,FALSE,FALSE,TRUE,64.05324078
87.0907087,9.935993509,34.48391631,1,1,FALSE,TRUE,FALSE,67.42582632
92.47049948,10.23423973,36.95837618,1,1,FALSE,TRUE,FALSE,65.35012139
88.44245802,6.448295251,29.38649563,0,1,FALSE,TRUE,FALSE,64.33538822
87.7382256,8.471749147,30.83179269,0,2,FALSE,FALSE,TRUE,65.8859454
88.69534155,8.509699441,31.76591936,0,2,FALSE,FALSE,TRUE,65.60939287
93.45374389,7.45076366,33.96949404,1,0,TRUE,FALSE,FALSE,63.04733233
91.684277,11.18014287,31.21365078,1,0,TRUE,FALSE,FALSE,64.8726488
87.13792905,9.114908411,36.24164711,1,1,FALSE,TRUE,FALSE,67.42532826
99.19358947,10.18175308,36.0394117,0,2,FALSE,FALSE,TRUE,61.88378884
96.17264102,10.36018075,37.41271834,1,2,FALSE,FALSE,TRUE,63.74029546
91.73757135,8.531118391,35.25177364,1,2,FALSE,FALSE,TRUE,64.79401641
93.46789115,9.648292213,31.11385445,0,2,FALSE,FALSE,TRUE,63.5481422
97.98127307,8.964658107,34.34944849,0,2,FALSE,FALSE,TRUE,61.66511641
94.19489129,8.349313657,33.96684686,1,0,TRUE,FALSE,FALSE,63.03564919
80.64593542,8.498842811,34.9046439,0,0,TRUE,FALSE,FALSE,70.05749819
95.72696502,11.10944134,36.76693497,0,2,FALSE,FALSE,TRUE,64.13368102
95.52431873,9.017056738,29.20235828,1,2,FALSE,FALSE,TRUE,61.88513499
98.27145163,6.871284323,33.98850322,1,2,FALSE,FALSE,TRUE,60.61048856
90.3825425,6.762229962,35.03928934,1,1,FALSE,TRUE,FALSE,64.6214786
97.68582095,7.001621961,29.70257514,1,1,FALSE,TRUE,FALSE,59.99825334
98.98230247,7.164111383,34.94685732,1,1,FALSE,TRUE,FALSE,60.46386478
92.15078929,9.612444445,30.26030329,1,0,TRUE,FALSE,FALSE,63.82164379
80.56376273,9.533949456,36.1950455,1,2,FALSE,FALSE,TRUE,70.97070752
84.76512646,9.313031115,36.82726073,0,0,TRUE,FALSE,FALSE,68.70810136
99.33719485,9.763971546,37.10333626,0,2,FALSE,FALSE,TRUE,61.85765845
93.68859338,9.604211793,28.18365141,0,2,FALSE,FALSE,TRUE,62.83411831
91.83948949,7.358303706,28.52860668,1,1,FALSE,TRUE,FALSE,62.82929807
83.64158991,8.233556699,37.72546585,0,2,FALSE,FALSE,TRUE,69.21772089
95.63018484,9.879601559,32.80005049,0,1,FALSE,TRUE,FALSE,62.7967583
80.214794,7.481206537,28.75941227,1,2,FALSE,FALSE,TRUE,68.83696807
80.78384398,10.68855847,28.34532276,0,1,FALSE,TRUE,FALSE,69.65256595
88.47286355,11.51932685,30.01867995,1,2,FALSE,FALSE,TRUE,66.57503496
82.2012796,10.45517043,31.1519587,0,0,TRUE,FALSE,FALSE,69.31182011
85.90304723,10.1689775,34.26011966,1,1,FALSE,TRUE,FALSE,68.06809132
91.49838073,11.12027095,29.92866305,1,0,TRUE,FALSE,FALSE,64.68465063
87.59387512,6.365617067,33.00688994,1,0,TRUE,FALSE,FALSE,65.35068725
85.54388252,10.95008017,37.13010863,0,2,FALSE,FALSE,TRUE,69.23411253
85.70355197,6.367262784,35.65981614,0,2,FALSE,FALSE,TRUE,67.02709236
97.57432246,10.08710316,35.3164654,1,1,FALSE,TRUE,FALSE,62.41097311
91.48515933,6.416971909,36.31429993,0,1,FALSE,TRUE,FALSE,64.18706908
94.98574267,8.205204188,35.87094447,1,0,TRUE,FALSE,FALSE,62.96339923
99.2886415,8.872503956,35.56120516,0,1,FALSE,TRUE,FALSE,61.11692186
95.07180658,10.35966846,28.0834821,1,1,FALSE,TRUE,FALSE,62.32466051
84.42837844,11.79515724,36.02760491,1,0,TRUE,FALSE,FALSE,69.70939466
97.70170948,8.046564292,30.51828515,0,1,FALSE,TRUE,FALSE,60.57142801
85.33408543,10.91424851,31.79095114,0,2,FALSE,FALSE,TRUE,68.25684692
90.05278214,9.982857602,32.1096929,0,1,FALSE,TRUE,FALSE,65.48869055
89.78841451,8.768625761,29.45500959,1,0,TRUE,FALSE,FALSE,64.50424497
99.34037279,8.271466381,34.6971979,1,1,FALSE,TRUE,FALSE,60.67783974
94.53777844,11.18920601,28.3642685,1,0,TRUE,FALSE,FALSE,62.87964688
95.80973483,9.322069442,29.27248681,0,1,FALSE,TRUE,FALSE,61.77845772
83.32391835,8.114844665,35.84744263,0,1,FALSE,TRUE,FALSE,68.85346722
89.95191422,8.515533455,32.51249219,1,1,FALSE,TRUE,FALSE,65.03275471
86.00924062,6.934352217,33.60087368,1,2,FALSE,FALSE,TRUE,66.68929531
88.51716645,6.86011164,33.53860669,1,1,FALSE,TRUE,FALSE,65.29318277
82.62222096,8.566598665,30.00808462,0,0,TRUE,FALSE,FALSE,68.11714591
94.05934948,9.436025939,28.82923372,1,1,FALSE,TRUE,FALSE,62.61058238
93.30672943,8.292506901,34.50465416,0,2,FALSE,FALSE,TRUE,63.76456888
97.18141038,7.784803393,33.69916494,1,1,FALSE,TRUE,FALSE,61.36304916
87.30891368,6.161639107,37.3646468,1,0,TRUE,FALSE,FALSE,66.28312816
91.49686604,11.30264915,37.15178829,0,0,TRUE,FALSE,FALSE,66.2029843
83.89428271,6.233774019,31.80189979,1,0,TRUE,FALSE,FALSE,66.90674821
97.33622816,8.94152519,35.06538565,0,2,FALSE,FALSE,TRUE,62.12157313
98.11671511,10.28448802,36.41870942,1,2,FALSE,FALSE,TRUE,62.53917954
83.33302902,11.97222759,33.56443102,0,2,FALSE,FALSE,TRUE,70.03526273
84.95815961,6.776496189,34.56460408,1,2,FALSE,FALSE,TRUE,67.34443949
94.21690007,10.03050406,28.22760497,0,1,FALSE,TRUE,FALSE,62.64927258
96.38986578,9.945080957,29.60347004,0,0,TRUE,FALSE,FALSE,61.7037935
96.86516588,6.503489866,29.69912223,0,1,FALSE,TRUE,FALSE,60.20863745
88.4112957,6.328826129,33.86575925,0,1,FALSE,TRUE,FALSE,65.19903445
81.9036715,9.93560661,28.21423333,0,1,FALSE,TRUE,FALSE,68.76525356
86.54877176,10.1782207,36.26900799,1,2,FALSE,FALSE,TRUE,68.250704
98.87859654,9.364325222,34.95221832,0,1,FALSE,TRUE,FALSE,61.39687548
83.069706,8.131240663,31.39179006,1,1,FALSE,TRUE,FALSE,68.09600128
85.11834696,11.20754807,30.36498112,0,0,TRUE,FALSE,FALSE,67.99684197
83.90700176,11.72519612,31.00903809,1,1,FALSE,TRUE,FALSE,69.03838519
93.08235548,10.94465057,30.24077395,0,2,FALSE,FALSE,TRUE,64.08483728
93.62547546,11.29894427,31.84061113,0,2,FALSE,FALSE,TRUE,64.2749622
92.48135256,8.643449302,33.20203235,0,1,FALSE,TRUE,FALSE,63.95710991
85.088093,10.57016044,31.88400343,1,1,FALSE,TRUE,FALSE,68.16081836
81.02235444,8.579926566,28.29034852,1,0,TRUE,FALSE,FALSE,68.57886311
92.77210948,10.17069905,32.1491968,1,2,FALSE,FALSE,TRUE,64.31206424
90.55439801,10.41519744,33.25485188,1,1,FALSE,TRUE,FALSE,65.63985035
83.95238176,9.987535922,29.33585888,0,2,FALSE,FALSE,TRUE,68.08599526
83.45850285,9.293399347,30.62862605,0,0,TRUE,FALSE,FALSE,68.11383352
98.47093821,11.9927569,28.09516007,0,1,FALSE,TRUE,FALSE,61.28066567
95.07206877,6.879139756,32.84448068,1,2,FALSE,FALSE,TRUE,61.98451765
85.36405582,11.21152808,34.84745331,0,2,FALSE,FALSE,TRUE,68.97207398
87.32704708,11.68432064,34.44567676,1,1,FALSE,TRUE,FALSE,67.99934007
97.9850215,6.576907331,36.1269611,1,1,FALSE,TRUE,FALSE,60.9636444
89.9661147,9.730175501,33.76382392,0,1,FALSE,TRUE,FALSE,65.76177763
92.72719552,10.17928598,37.35092883,1,0,TRUE,FALSE,FALSE,65.1783024
92.26196116,7.478385047,29.09215267,0,2,FALSE,FALSE,TRUE,62.87880397
95.49511565,10.33851372,36.70421277,1,2,FALSE,FALSE,TRUE,63.92869022
84.88265373,7.028548798,35.01657004,1,1,FALSE,TRUE,FALSE,67.47340666
98.18188762,9.878885233,33.56045742,0,2,FALSE,FALSE,TRUE,61.77270177
99.29281065,8.120161271,29.88149808,1,0,TRUE,FALSE,FALSE,59.5779588
95.31043451,11.46211045,35.70411943,1,2,FALSE,FALSE,TRUE,64.27045081
89.82132948,8.900516366,32.30701086,0,1,FALSE,TRUE,FALSE,65.21094398
87.44435269,9.787593449,36.37792369,1,1,FALSE,TRUE,FALSE,67.56844577
80.43571176,9.454503453,32.90470715,0,2,FALSE,FALSE,TRUE,70.34488693
98.51494178,6.097593413,33.29503492,0,1,FALSE,TRUE,FALSE,59.94057346
80.89398095,11.77882492,29.31435613,0,1,FALSE,TRUE,FALSE,70.22741072
92.15442977,7.035795138,36.47588383,1,1,FALSE,TRUE,FALSE,64.13227994
86.89141909,6.560407458,31.34168032,0,2,FALSE,FALSE,TRUE,65.6467895
91.8870807,6.246915126,32.2346289,1,1,FALSE,TRUE,FALSE,63.10215148
93.00098748,11.13782919,37.80246489,0,2,FALSE,FALSE,TRUE,65.71513091
80.25771695,10.04990477,31.20835322,0,0,TRUE,FALSE,FALSE,70.13277408
99.46939794,10.15624734,36.1535521,0,0,TRUE,FALSE,FALSE,61.55851039
89.475114,9.41152033,37.80739777,1,0,TRUE,FALSE,FALSE,66.58853069
91.97263611,8.63907975,33.83931595,0,0,TRUE,FALSE,FALSE,64.23717704
83.2285679,8.488671561,32.73560295,0,1,FALSE,TRUE,FALSE,68.42830526
86.68075674,7.408671042,34.22791487,0,0,TRUE,FALSE,FALSE,66.46867302
84.10529346,7.350426713,30.54770126,0,0,TRUE,FALSE,FALSE,66.99706421
92.79140292,6.804697922,29.97557458,0,0,TRUE,FALSE,FALSE,62.32129262
85.72138776,6.395672803,36.37310757,0,0,TRUE,FALSE,FALSE,66.97219676
95.28862853,9.306644516,36.88733449,0,2,FALSE,FALSE,TRUE,63.65581044
93.75170602,7.121970468,28.54639687,1,2,FALSE,FALSE,TRUE,61.88221455
80.10641473,8.83616129,32.33493321,0,0,TRUE,FALSE,FALSE,69.94824379
94.29579483,8.299233758,34.56357144,1,0,TRUE,FALSE,FALSE,63.08451038
82.00476898,9.840585508,32.83982689,1,1,FALSE,TRUE,FALSE,69.60181509
85.43153318,10.33955943,28.19824051,0,0,TRUE,FALSE,FALSE,67.05970528
89.48855287,7.355615001,31.13117412,0,0,TRUE,FALSE,FALSE,64.42420439
98.3712203,10.60511403,29.0431824,0,0,TRUE,FALSE,FALSE,60.86507194
91.74959343,7.369861849,34.6708036,1,1,FALSE,TRUE,FALSE,64.10730874
93.93814339,6.987942135,29.85072229,1,0,TRUE,FALSE,FALSE,61.79624962
92.30836942,7.823191218,35.05875187,1,1,FALSE,TRUE,FALSE,64.08684215
84.16344231,11.57499567,37.4102339,0,1,FALSE,TRUE,FALSE,70.13032389
97.8603998,8.728818677,29.08889144,0,1,FALSE,TRUE,FALSE,60.47910586
81.18687963,6.658214035,28.77934823,0,2,FALSE,FALSE,TRUE,68.02571545
84.1396693,11.85548893,33.44891037,0,1,FALSE,TRUE,FALSE,69.462143
87.80719611,9.651510494,32.45334365,1,1,FALSE,TRUE,FALSE,66.54767487
80.49628132,10.2630984,29.03210185,0,0,TRUE,FALSE,FALSE,69.66351907
80.47425934,9.180334053,28.30658671,0,0,TRUE,FALSE,FALSE,69.09632129
91.28984372,8.469361477,35.86396588,1,2,FALSE,FALSE,TRUE,65.11561591
94.79912667,7.199150047,35.93054104,1,1,FALSE,TRUE,FALSE,62.76620489
90.10775968,11.6835443,32.23681479,1,0,TRUE,FALSE,FALSE,66.06690084
90.68648438,6.488131854,33.89913843,1,1,FALSE,TRUE,FALSE,64.13183824
82.03987771,10.40524228,36.62200117,1,0,TRUE,FALSE,FALSE,70.46655829
92.29751289,9.49839752,28.16548516,0,1,FALSE,TRUE,FALSE,63.3836996
80.19485652,6.80568742,30.38440343,0,0,TRUE,FALSE,FALSE,68.70172739
97.28681855,9.248229897,35.69389606,0,2,FALSE,FALSE,TRUE,62.3946619
89.99277643,9.66768948,29.80279545,0,2,FALSE,FALSE,TRUE,65.03124667
83.50467108,6.749675387,28.72026082,0,1,FALSE,TRUE,FALSE,66.79158678
97.74658962,11.05939203,29.3724778,0,2,FALSE,FALSE,TRUE,61.62495756
90.41258478,10.31235638,34.81865791,1,1,FALSE,TRUE,FALSE,65.98238174
99.4684358,9.166826346,33.87357294,1,2,FALSE,FALSE,TRUE,60.90722723
90.54406819,11.54705088,35.59890152,1,1,FALSE,TRUE,FALSE,66.56656656
96.48765229,7.608781474,33.12892996,0,1,FALSE,TRUE,FALSE,61.52547244
95.79368112,6.626709813,28.53561173,1,1,FALSE,TRUE,FALSE,60.56096571
94.62429388,11.44079917,30.37705637,0,1,FALSE,TRUE,FALSE,63.439584
84.26992254,10.91331607,33.55333666,0,1,FALSE,TRUE,FALSE,69.04103249
95.9353688,9.940700397,37.32130242,1,1,FALSE,TRUE,FALSE,63.57285624
84.75827456,6.391930155,32.21293682,0,1,FALSE,TRUE,FALSE,66.72022215
85.32214298,7.239420581,34.28349784,0,1,FALSE,TRUE,FALSE,67.19139631
97.36044294,8.509563019,32.62544616,1,1,FALSE,TRUE,FALSE,61.34869297
86.9263992,7.916876952,34.75348089,0,1,FALSE,TRUE,FALSE,66.75424736
97.75297267,7.879577143,35.05852127,1,2,FALSE,FALSE,TRUE,61.48704878
94.81544569,6.546825385,29.98309321,0,2,FALSE,FALSE,TRUE,61.40762595
88.3018617,6.591100645,37.36968218,0,2,FALSE,FALSE,TRUE,66.15944584
92.52016814,6.942824345,30.40882906,1,2,FALSE,FALSE,TRUE,62.79881148
95.48926717,9.636896243,33.58644317,0,0,TRUE,FALSE,FALSE,62.82741355
86.44848069,10.65839274,30.94556384,1,2,FALSE,FALSE,TRUE,67.42822952
81.18607996,10.10645188,30.96513876,0,1,FALSE,TRUE,FALSE,69.74256852
83.2057899,10.31000491,34.8866066,1,1,FALSE,TRUE,FALSE,69.59842833
82.38311055,7.150762425,37.3755873,1,1,FALSE,TRUE,FALSE,69.24386716
91.58876011,11.9167359,30.11616467,1,2,FALSE,FALSE,TRUE,65.19554724
97.69533528,7.624008636,35.27296118,1,0,TRUE,FALSE,FALSE,61.25652805
98.54599942,9.213905196,30.25399066,0,1,FALSE,TRUE,FALSE,60.5633605
87.70115374,9.319565581,32.6637802,1,0,TRUE,FALSE,FALSE,66.4100054
89.0067371,9.761029805,31.83663585,1,0,TRUE,FALSE,FALSE,65.76837054
82.3268479,8.517714355,29.20261115,1,1,FALSE,TRUE,FALSE,68.18418402
80.39787639,7.336763693,37.54054192,1,0,TRUE,FALSE,FALSE,70.24387567
88.95883086,11.36937022,35.60933824,0,0,TRUE,FALSE,FALSE,67.19020031
99.34690286,9.519751007,32.25044697,0,2,FALSE,FALSE,TRUE,60.78453837
98.00627976,6.940884473,37.91554217,0,1,FALSE,TRUE,FALSE,61.45632234
81.90037486,6.610965091,28.42870573,1,1,FALSE,TRUE,FALSE,67.47993975
95.81779531,11.66402878,33.20762321,0,0,TRUE,FALSE,FALSE,63.3982385
82.66402866,10.06685281,37.55159969,0,2,FALSE,FALSE,TRUE,70.40504673
93.04819276,11.6102308,32.31591794,0,1,FALSE,TRUE,FALSE,64.68317953
96.36541468,10.04631478,33.66527958,0,0,TRUE,FALSE,FALSE,62.56887449
81.31375001,8.320228632,37.95566471,1,2,FALSE,FALSE,TRUE,70.46234939
85.53600514,6.704715206,28.29714434,0,2,FALSE,FALSE,TRUE,65.77331238
86.92104076,6.986273622,33.87689705,1,1,FALSE,TRUE,FALSE,66.20936848
82.04381436,6.55360875,29.18437658,1,2,FALSE,FALSE,TRUE,67.63641164
93.30334354,8.187803988,35.95218215,1,2,FALSE,FALSE,TRUE,64.01388626
83.47063823,9.452974348,33.59003574,1,0,TRUE,FALSE,FALSE,68.76387777
98.80072851,10.75736457,33.64827363,1,1,FALSE,TRUE,FALSE,61.7322363
82.1915838,11.07744806,31.92194117,0,2,FALSE,FALSE,TRUE,69.91957556
82.04680217,7.78553615,36.03879249,0,0,TRUE,FALSE,FALSE,69.29857187
90.42693643,8.976356933,28.42976776,1,1,FALSE,TRUE,FALSE,64.16302811
91.05986296,7.455874766,28.79140025,1,0,TRUE,FALSE,FALSE,63.21069848
98.77457609,10.56276862,34.6325332,1,1,FALSE,TRUE,FALSE,61.86432604
86.2694157,9.836723661,35.97129661,0,0,TRUE,FALSE,FALSE,67.99424094
85.43977919,10.5408526,28.28303769,0,1,FALSE,TRUE,FALSE,67.25305898
82.05039033,7.483974897,28.4894402,0,1,FALSE,TRUE,FALSE,67.76628283
81.5221829,10.40376945,31.21204778,1,0,TRUE,FALSE,FALSE,69.64282589
94.03102127,8.635302513,29.00142315,0,1,FALSE,TRUE,FALSE,62.338895
96.53469799,8.86851689,33.60678402,0,2,FALSE,FALSE,TRUE,62.20141457
91.12288252,6.608616003,30.20583451,1,2,FALSE,FALSE,TRUE,63.32317204
81.45120518,6.05219329,29.62454674,1,2,FALSE,FALSE,TRUE,67.82018407
92.76870374,11.22451105,32.80805147,0,2,FALSE,FALSE,TRUE,64.86706284
81.13210989,9.61998784,33.94639018,0,0,TRUE,FALSE,FALSE,70.07121823
83.3122104,6.595369004,30.61285475,0,1,FALSE,TRUE,FALSE,67.20461335
94.66808064,7.890171698,28.42202033,1,2,FALSE,FALSE,TRUE,61.70643243
83.92137247,10.86408586,34.20829901,0,2,FALSE,FALSE,TRUE,69.42660791
98.21835678,9.973132654,37.79649679,0,2,FALSE,FALSE,TRUE,62.63937403
95.12203431,10.11675207,33.2819609,1,2,FALSE,FALSE,TRUE,63.34207585
98.96246595,11.68608238,36.44887741,1,1,FALSE,TRUE,FALSE,62.58297546
94.94363036,7.866649568,37.17920074,1,1,FALSE,TRUE,FALSE,63.2106848
88.99431386,8.582760722,37.00618058,1,1,FALSE,TRUE,FALSE,66.43718347
95.67374818,6.471548414,28.23240721,1,2,FALSE,FALSE,TRUE,60.59822672
99.45590837,11.77159343,35.85081304,1,0,TRUE,FALSE,FALSE,62.15084579
94.70392064,6.042938483,31.13858898,1,0,TRUE,FALSE,FALSE,61.29293287
82.46179811,8.563721817,29.14840888,0,1,FALSE,TRUE,FALSE,68.12427145
92.73893494,9.690625805,32.42499022,1,2,FALSE,FALSE,TRUE,64.1917809
89.95299363,9.890058016,29.97276916,1,1,FALSE,TRUE,FALSE,65.07408022
94.28023436,9.332872792,35.26356265,1,0,TRUE,FALSE,FALSE,63.64574447
80.36829537,11.12024137,31.22658377,0,0,TRUE,FALSE,FALSE,70.50926562
84.36655475,8.521162877,31.72632201,1,2,FALSE,FALSE,TRUE,67.77045218
87.78916262,6.001549006,29.16146971,0,0,TRUE,FALSE,FALSE,64.33833223
95.24524831,9.009854602,29.66868403,0,1,FALSE,TRUE,FALSE,62.01505449
82.19018967,6.324771504,36.67431494,1,1,FALSE,TRUE,FALSE,68.86967675
82.17732663,6.199148275,35.00881069,1,1,FALSE,TRUE,FALSE,68.49275813
95.20186894,6.790079535,31.15058676,0,0,TRUE,FALSE,FALSE,61.3452147
89.15278405,9.58806453,32.53678135,1,2,FALSE,FALSE,TRUE,65.96619006
92.90153387,6.572875259,36.13421826,0,2,FALSE,FALSE,TRUE,63.60522682
84.12320748,11.32543451,34.70205029,0,0,TRUE,FALSE,FALSE,69.40898012
87.1320927,8.053541809,29.72032542,1,0,TRUE,FALSE,FALSE,65.59943546
83.21515164,9.459935097,35.87633709,0,0,TRUE,FALSE,FALSE,69.35166564
89.23843826,11.6809674,35.67194942,1,2,FALSE,FALSE,TRUE,67.38755771
92.96900899,9.913810175,29.56197738,0,0,TRUE,FALSE,FALSE,63.39341505
82.45784859,8.787032732,31.50878991,0,1,FALSE,TRUE,FALSE,68.68764678
90.88183447,8.418214132,31.27090131,1,0,TRUE,FALSE,FALSE,64.18054868
95.65227463,8.695140583,29.26551922,0,2,FALSE,FALSE,TRUE,61.70502276
99.32382462,6.87474025,29.33220565,1,1,FALSE,TRUE,FALSE,59.05442492
85.82386885,8.852082307,37.67376826,1,0,TRUE,FALSE,FALSE,68.16365215
98.96604952,7.941248744,35.15570841,1,1,FALSE,TRUE,FALSE,60.82461642
80.89396119,7.091483455,30.74222184,0,2,FALSE,FALSE,TRUE,68.73805716
86.51085443,9.812454702,35.22065896,1,1,FALSE,TRUE,FALSE,67.81368646
94.76246658,6.615541626,37.14556826,1,2,FALSE,FALSE,TRUE,62.89409701
95.98105085,11.98813048,36.82864106,0,2,FALSE,FALSE,TRUE,64.37045498
95.36306733,9.754212762,30.6778825,1,2,FALSE,FALSE,TRUE,62.55572794
93.47862732,6.756184363,36.45426384,1,0,TRUE,FALSE,FALSE,63.25401285
83.36229185,10.09075798,36.49097628,0,2,FALSE,FALSE,TRUE,69.85335252
92.25647234,8.36207329,32.20165388,0,0,TRUE,FALSE,FALSE,63.65692392
86.41284895,10.40193526,29.80733168,1,2,FALSE,FALSE,TRUE,67.11581597
95.65102927,11.9372385,31.5946879,1,1,FALSE,TRUE,FALSE,63.36831835
86.72775805,10.23974756,28.98611788,1,0,TRUE,FALSE,FALSE,66.52924358
99.95904849,10.43726904,34.96843305,0,0,TRUE,FALSE,FALSE,61.18906998
90.27304737,11.71640295,30.11044999,1,1,FALSE,TRUE,FALSE,65.67212749
85.05737541,11.07082353,30.64254829,0,1,FALSE,TRUE,FALSE,68.12815137
92.39215786,10.72067413,36.60592877,1,0,TRUE,FALSE,FALSE,65.41337648
94.17470206,7.208607143,34.0288519,1,1,FALSE,TRUE,FALSE,62.70186221
80.52333964,11.66712244,32.04023921,0,1,FALSE,TRUE,FALSE,70.913227
96.69626952,6.537044914,28.32579715,0,0,TRUE,FALSE,FALSE,59.93184264
81.40850526,6.807409133,32.50549338,0,2,FALSE,FALSE,TRUE,68.7198097
92.4788295,7.987181593,28.1257762,0,1,FALSE,TRUE,FALSE,62.68061313
85.48136566,7.30374366,28.41767053,1,2,FALSE,FALSE,TRUE,66.06434874
82.1817199,11.60447786,33.14827184,0,2,FALSE,FALSE,TRUE,70.38058556
81.19783652,11.57104493,34.88488863,0,0,TRUE,FALSE,FALSE,71.00647744
98.69753041,8.127583691,37.31339697,0,0,TRUE,FALSE,FALSE,61.36494767
99.72644779,11.57945855,30.23583604,1,1,FALSE,TRUE,FALSE,60.91572673
86.73879051,10.42017195,37.07632324,1,1,FALSE,TRUE,FALSE,68.31393817
88.52327518,7.851041774,36.59123919,0,1,FALSE,TRUE,FALSE,66.29702696
98.47787772,10.85261282,35.62495034,1,2,FALSE,FALSE,TRUE,62.42709634
99.19985751,7.197947311,33.98216448,0,2,FALSE,FALSE,TRUE,60.27568307
93.86316444,6.652527283,31.91899246,0,2,FALSE,FALSE,TRUE,62.31322719
97.93883412,8.898462014,36.32183119,1,2,FALSE,FALSE,TRUE,62.05433398
81.43031944,7.183090103,35.12229336,0,2,FALSE,FALSE,TRUE,69.38253499
84.849484,8.707880702,34.30437612,1,0,TRUE,FALSE,FALSE,67.9192855
84.26812332,11.62738112,28.92520182,1,0,TRUE,FALSE,FALSE,68.30193115
91.97561348,8.201965063,30.42017339,1,1,FALSE,TRUE,FALSE,63.47701396
82.32595191,6.296266141,32.29367073,0,2,FALSE,FALSE,TRUE,68.01426465
